"","rules","support","confidence","lift","count"
"237","{curd,whole milk} => {yogurt}",0.010064043915828,0.385214007782101,2.76191705142313,99
"238","{curd,rolls/buns} => {whole milk}",0.00589610653654569,0.585858585858586,2.29331114567883,58
"239","{curd,other vegetables} => {whole milk}",0.00986072989732642,0.57396449704142,2.24675239052784,97
"240","{curd,whole milk} => {other vegetables}",0.00986072989732642,0.377431906614786,1.95102347102977,97
"241","{napkins,yogurt} => {whole milk}",0.00609942055504727,0.495867768595041,1.94104705120152,60
"242","{napkins,whole milk} => {yogurt}",0.00609942055504727,0.309278350515464,2.21747167202669,60
"243","{napkins,rolls/buns} => {whole milk}",0.00528616448104097,0.452173913043478,1.77000986176231,52
"244","{napkins,whole milk} => {rolls/buns}",0.00528616448104097,0.268041237113402,1.45755757295994,52
"245","{napkins,other vegetables} => {whole milk}",0.00681101961980279,0.471830985915493,1.84695639015149,67
"246","{napkins,whole milk} => {other vegetables}",0.00681101961980279,0.345360824742268,1.7852414256383,67
"247","{pork,root vegetables} => {other vegetables}",0.00701433363830436,0.514925373134328,2.66175559407377,69
"248","{other vegetables,pork} => {root vegetables}",0.00701433363830436,0.323943661971831,2.97260615934412,69
"249","{pork,root vegetables} => {whole milk}",0.00681101961980279,0.5,1.95722244329487,67
"250","{pork,whole milk} => {root vegetables}",0.00681101961980279,0.307339449541284,2.82024082568807,67
"251","{pork,rolls/buns} => {other vegetables}",0.00559113550879333,0.495495495495495,2.5613185439775,55
"252","{other vegetables,pork} => {rolls/buns}",0.00559113550879333,0.258215962441315,1.40412958680775,55
"253","{pork,rolls/buns} => {whole milk}",0.00620107756429806,0.54954954954955,2.15118142416193,61
"254","{pork,whole milk} => {rolls/buns}",0.00620107756429806,0.279816513761468,1.52158930120042,61
"255","{other vegetables,pork} => {whole milk}",0.0101657009250788,0.469483568075117,1.83776755238955,100
"256","{pork,whole milk} => {other vegetables}",0.0101657009250788,0.458715596330275,2.37119564955382,100
"257","{frankfurter,tropical fruit} => {whole milk}",0.00518450747179018,0.548387096774194,2.14663106683953,51
"258","{frankfurter,whole milk} => {tropical fruit}",0.00518450747179018,0.252475247524752,2.40658818788856,51
"259","{frankfurter,root vegetables} => {whole milk}",0.00508285046253939,0.5,1.95722244329487,50
"260","{frankfurter,yogurt} => {whole milk}",0.00620107756429806,0.554545454545455,2.17073761892703,61
"261","{frankfurter,whole milk} => {yogurt}",0.00620107756429806,0.301980198019802,2.16514519527755,61
"262","{frankfurter,rolls/buns} => {other vegetables}",0.00559113550879333,0.291005291005291,1.50426644646298,55
"263","{frankfurter,other vegetables} => {rolls/buns}",0.00559113550879333,0.339506172839506,1.84617038265463,55
"264","{frankfurter,rolls/buns} => {whole milk}",0.00599776354579648,0.312169312169312,1.2219695677714,59
"265","{frankfurter,whole milk} => {rolls/buns}",0.00599776354579648,0.292079207920792,1.58827151371854,59
"266","{frankfurter,other vegetables} => {whole milk}",0.00762427569380909,0.462962962962963,1.8122430030508,75
"267","{frankfurter,whole milk} => {other vegetables}",0.00762427569380909,0.371287128712871,1.91925984505965,75
"268","{bottled beer,bottled water} => {soda}",0.00508285046253939,0.32258064516129,1.85027743816421,50
"269","{bottled beer,soda} => {bottled water}",0.00508285046253939,0.29940119760479,2.70948443499386,50
"270","{bottled beer,bottled water} => {whole milk}",0.00609942055504727,0.387096774193548,1.51526898835732,60
"271","{bottled beer,whole milk} => {bottled water}",0.00609942055504727,0.298507462686567,2.70139642175507,60
"272","{bottled beer,yogurt} => {whole milk}",0.00518450747179018,0.56043956043956,2.19380977160524,51
"273","{bottled beer,whole milk} => {yogurt}",0.00518450747179018,0.253731343283582,1.81920934685175,51
"274","{bottled beer,rolls/buns} => {whole milk}",0.00538782149029176,0.395522388059701,1.54825058947206,53
"275","{bottled beer,whole milk} => {rolls/buns}",0.00538782149029176,0.263681592039801,1.43385064726121,53
"276","{bottled beer,other vegetables} => {whole milk}",0.00762427569380909,0.471698113207547,1.84643626725931,75
"277","{bottled beer,whole milk} => {other vegetables}",0.00762427569380909,0.373134328358209,1.92880840150273,75
"278","{brown bread,tropical fruit} => {whole milk}",0.00569279251804412,0.533333333333333,2.08770393951452,56
"279","{brown bread,root vegetables} => {whole milk}",0.00569279251804412,0.56,2.19208913649025,56
"280","{brown bread,soda} => {whole milk}",0.00508285046253939,0.403225806451613,1.57840519620554,50
"281","{brown bread,yogurt} => {other vegetables}",0.00518450747179018,0.356643356643357,1.8435631630587,51
"282","{brown bread,other vegetables} => {yogurt}",0.00518450747179018,0.277173913043478,1.98728847128914,51
"283","{brown bread,yogurt} => {whole milk}",0.00711599064755515,0.48951048951049,1.91616183259637,70
"284","{brown bread,whole milk} => {yogurt}",0.00711599064755515,0.282258064516129,2.0237409479921,70
"285","{brown bread,rolls/buns} => {whole milk}",0.00528616448104097,0.419354838709677,1.64154140405376,52
"286","{brown bread,other vegetables} => {whole milk}",0.00935244485107248,0.5,1.95722244329487,92
"287","{brown bread,whole milk} => {other vegetables}",0.00935244485107248,0.370967741935484,1.91760886884885,92
"288","{domestic eggs,margarine} => {whole milk}",0.00518450747179018,0.621951219512195,2.43459377092776,51
"289","{margarine,root vegetables} => {other vegetables}",0.00589610653654569,0.532110091743119,2.75058695348243,58
"290","{margarine,other vegetables} => {root vegetables}",0.00589610653654569,0.298969072164948,2.7434316817972,58
"291","{margarine,yogurt} => {other vegetables}",0.00569279251804412,0.4,2.06768260641093,56
"292","{margarine,other vegetables} => {yogurt}",0.00569279251804412,0.288659793814433,2.06964022722491,56
"293","{margarine,yogurt} => {whole milk}",0.00701433363830436,0.492857142857143,1.92926212267637,69
"294","{margarine,whole milk} => {yogurt}",0.00701433363830436,0.289915966386555,2.07864676482838,69
"295","{margarine,rolls/buns} => {other vegetables}",0.00518450747179018,0.351724137931034,1.8181347056372,51
"296","{margarine,other vegetables} => {rolls/buns}",0.00518450747179018,0.262886597938144,1.42952761963379,51
"297","{margarine,rolls/buns} => {whole milk}",0.00792924672156145,0.537931034482759,2.10570138726896,78
"298","{margarine,whole milk} => {rolls/buns}",0.00792924672156145,0.327731092436975,1.78213972156027,78
"299","{margarine,other vegetables} => {whole milk}",0.00925078784182169,0.469072164948454,1.83615713752405,91
"300","{margarine,whole milk} => {other vegetables}",0.00925078784182169,0.382352941176471,1.97646131495162,91
"301","{butter,domestic eggs} => {whole milk}",0.00599776354579648,0.621052631578947,2.43107629798731,59
"302","{butter,whipped/sour cream} => {other vegetables}",0.00579444952729491,0.57,2.94644771413558,57
"303","{butter,other vegetables} => {whipped/sour cream}",0.00579444952729491,0.289340101522843,4.03721784209958,57
"304","{butter,whipped/sour cream} => {whole milk}",0.006709362610552,0.66,2.58353362514922,66
"305","{butter,citrus fruit} => {whole milk}",0.00508285046253939,0.555555555555556,2.17469160366096,50
"306","{bottled water,butter} => {whole milk}",0.00538782149029176,0.602272727272727,2.35756339760518,53
"307","{butter,tropical fruit} => {other vegetables}",0.00548947849954254,0.551020408163265,2.84833828434159,54
"308","{butter,other vegetables} => {tropical fruit}",0.00548947849954254,0.274111675126904,2.61282611261953,54
"309","{butter,tropical fruit} => {whole milk}",0.00620107756429806,0.622448979591837,2.43654222532626,61
"310","{butter,root vegetables} => {other vegetables}",0.00660770560130121,0.511811023622047,2.6456568782817,65
"311","{butter,other vegetables} => {root vegetables}",0.00660770560130121,0.32994923857868,3.02771516781574,65
"312","{butter,root vegetables} => {whole milk}",0.00823421774931381,0.637795275590551,2.49661445522652,81
"313","{butter,whole milk} => {root vegetables}",0.00823421774931381,0.298892988929889,2.7427335187531,81
"314","{butter,yogurt} => {other vegetables}",0.00640439158279963,0.4375,2.26152785076195,63
"315","{butter,other vegetables} => {yogurt}",0.00640439158279963,0.319796954314721,2.29288822127836,63
"316","{butter,yogurt} => {whole milk}",0.00935244485107248,0.638888888888889,2.50089534421011,92
"317","{butter,whole milk} => {yogurt}",0.00935244485107248,0.339483394833948,2.434036556109,92
"318","{butter,rolls/buns} => {other vegetables}",0.00569279251804412,0.424242424242424,2.19299670376917,56
"319","{butter,other vegetables} => {rolls/buns}",0.00569279251804412,0.284263959390863,1.54577366972245,56
"320","{butter,rolls/buns} => {whole milk}",0.00660770560130121,0.492424242424242,1.9275675577904,65
"321","{butter,other vegetables} => {whole milk}",0.011487242045339,0.573604060913706,2.24534148317076,113
"322","{butter,whole milk} => {other vegetables}",0.011487242045339,0.416974169741697,2.15542559524387,113
"323","{newspapers,tropical fruit} => {whole milk}",0.00508285046253939,0.431034482758621,1.68726072697833,50
"324","{newspapers,root vegetables} => {other vegetables}",0.00599776354579648,0.52212389380531,2.69896623403197,59
"325","{newspapers,other vegetables} => {root vegetables}",0.00599776354579648,0.310526315789474,2.8494844854674,59
"326","{newspapers,root vegetables} => {whole milk}",0.00579444952729491,0.504424778761062,1.9745429958904,57
"327","{newspapers,yogurt} => {rolls/buns}",0.00508285046253939,0.33112582781457,1.80059965075286,50
"328","{newspapers,rolls/buns} => {yogurt}",0.00508285046253939,0.257731958762887,1.84789306002224,50
"329","{newspapers,yogurt} => {other vegetables}",0.00559113550879333,0.364238410596026,1.88282356544042,55
"330","{newspapers,other vegetables} => {yogurt}",0.00559113550879333,0.289473684210526,2.0754756789934,55
"331","{newspapers,yogurt} => {whole milk}",0.00660770560130121,0.43046357615894,1.68502594455849,65
"332","{newspapers,rolls/buns} => {other vegetables}",0.00548947849954254,0.278350515463918,1.43885129827565,54
"333","{newspapers,other vegetables} => {rolls/buns}",0.00548947849954254,0.284210526315789,1.54548311076198,54
"334","{newspapers,rolls/buns} => {whole milk}",0.00762427569380909,0.38659793814433,1.51331632213521,75
"335","{newspapers,whole milk} => {rolls/buns}",0.00762427569380909,0.278810408921933,1.5161182932919,75
"336","{newspapers,other vegetables} => {whole milk}",0.0083358747585646,0.431578947368421,1.6893920036861,82
"337","{newspapers,whole milk} => {other vegetables}",0.0083358747585646,0.304832713754647,1.57574325023881,82
"338","{domestic eggs,whipped/sour cream} => {other vegetables}",0.00508285046253939,0.510204081632653,2.63735026327925,50
"339","{domestic eggs,whipped/sour cream} => {whole milk}",0.00569279251804412,0.571428571428571,2.23682564947985,56
"340","{domestic eggs,pip fruit} => {whole milk}",0.00538782149029176,0.623529411764706,2.44077151752066,53
"341","{citrus fruit,domestic eggs} => {whole milk}",0.00569279251804412,0.549019607843137,2.14910699655907,56
"342","{domestic eggs,tropical fruit} => {whole milk}",0.00691267662905357,0.607142857142857,2.37662725257234,68
"343","{domestic eggs,root vegetables} => {other vegetables}",0.00731930466605672,0.51063829787234,2.6395948166948,72
"344","{domestic eggs,other vegetables} => {root vegetables}",0.00731930466605672,0.328767123287671,3.01686771621345,72
"345","{domestic eggs,root vegetables} => {whole milk}",0.00853918877706618,0.595744680851064,2.33200971967048,84
"346","{domestic eggs,whole milk} => {root vegetables}",0.00853918877706618,0.284745762711864,2.61291424234758,84
"347","{domestic eggs,soda} => {other vegetables}",0.00508285046253939,0.409836065573771,2.11852726066694,50
"348","{domestic eggs,soda} => {whole milk}",0.00518450747179018,0.418032786885246,1.63636630504981,51
"349","{domestic eggs,yogurt} => {other vegetables}",0.00579444952729491,0.404255319148936,2.08967922988339,57
"350","{domestic eggs,other vegetables} => {yogurt}",0.00579444952729491,0.26027397260274,1.86611885458684,57
"351","{domestic eggs,yogurt} => {whole milk}",0.00772593270305988,0.539007092198582,2.10991355589234,76
"352","{domestic eggs,whole milk} => {yogurt}",0.00772593270305988,0.257627118644068,1.84714137470969,76
"353","{domestic eggs,rolls/buns} => {other vegetables}",0.00589610653654569,0.376623376623377,1.94684401252977,58
"354","{domestic eggs,other vegetables} => {rolls/buns}",0.00589610653654569,0.264840182648402,1.44015084395375,58
"355","{domestic eggs,rolls/buns} => {whole milk}",0.00660770560130121,0.422077922077922,1.65220076382034,65
"356","{domestic eggs,other vegetables} => {whole milk}",0.0123004981193453,0.552511415525114,2.16277548528474,121
"357","{domestic eggs,whole milk} => {other vegetables}",0.0123004981193453,0.410169491525424,2.12025080826883,121
"358","{bottled water,fruit/vegetable juice} => {soda}",0.00518450747179018,0.364285714285714,2.08949187838401,51
"359","{fruit/vegetable juice,soda} => {bottled water}",0.00518450747179018,0.281767955801105,2.54990927434726,51
"360","{bottled water,fruit/vegetable juice} => {whole milk}",0.00579444952729491,0.407142857142857,1.59373827525439,57
"361","{fruit/vegetable juice,tropical fruit} => {other vegetables}",0.00660770560130121,0.481481481481481,2.48887721142056,65
"362","{fruit/vegetable juice,other vegetables} => {tropical fruit}",0.00660770560130121,0.314009661835749,2.99313279406808,65
"363","{fruit/vegetable juice,tropical fruit} => {whole milk}",0.00599776354579648,0.437037037037037,1.71075739487996,59
"364","{fruit/vegetable juice,root vegetables} => {other vegetables}",0.00660770560130121,0.550847457627119,2.84744426730319,65
"365","{fruit/vegetable juice,other vegetables} => {root vegetables}",0.00660770560130121,0.314009661835749,2.88144873458793,65
"366","{fruit/vegetable juice,root vegetables} => {whole milk}",0.00650604859205042,0.542372881355932,2.12308875204867,64
"367","{fruit/vegetable juice,soda} => {yogurt}",0.00508285046253939,0.276243093922652,1.98061466101831,50
"368","{fruit/vegetable juice,yogurt} => {soda}",0.00508285046253939,0.271739130434783,1.5586576245405,50
"369","{fruit/vegetable juice,soda} => {whole milk}",0.00609942055504727,0.331491712707182,1.2976060397535,60
"370","{fruit/vegetable juice,yogurt} => {other vegetables}",0.00823421774931381,0.440217391304348,2.27557460759899,81
"371","{fruit/vegetable juice,other vegetables} => {yogurt}",0.00823421774931381,0.391304347826087,2.8055837241729,81
"372","{fruit/vegetable juice,yogurt} => {whole milk}",0.00945410186032327,0.505434782608696,1.9784966002872,93
"373","{fruit/vegetable juice,whole milk} => {yogurt}",0.00945410186032327,0.354961832061069,2.54501424342911,93
"374","{fruit/vegetable juice,rolls/buns} => {whole milk}",0.00559113550879333,0.384615384615385,1.50555572561144,55
"375","{fruit/vegetable juice,other vegetables} => {whole milk}",0.0104706719528311,0.497584541062802,1.94776726240938,103
"376","{fruit/vegetable juice,whole milk} => {other vegetables}",0.0104706719528311,0.393129770992366,2.03216897385807,103
"377","{pip fruit,whipped/sour cream} => {other vegetables}",0.00559113550879333,0.604395604395604,3.12424569650003,55
"378","{pip fruit,whipped/sour cream} => {whole milk}",0.00599776354579648,0.648351648351648,2.53793679460213,59
"379","{citrus fruit,whipped/sour cream} => {other vegetables}",0.00569279251804412,0.523364485981308,2.70537911119187,56
"380","{citrus fruit,whipped/sour cream} => {whole milk}",0.00630273457354885,0.579439252336449,2.26818301839779,62
"381","{sausage,whipped/sour cream} => {whole milk}",0.00508285046253939,0.561797752808989,2.19912634078075,50
"382","{tropical fruit,whipped/sour cream} => {yogurt}",0.00620107756429806,0.448529411764706,3.21587742239753,61
"383","{whipped/sour cream,yogurt} => {tropical fruit}",0.00620107756429806,0.299019607843137,2.85024794801642,61
"384","{tropical fruit,whipped/sour cream} => {other vegetables}",0.00782758971231066,0.566176470588235,2.92668310098606,77
"385","{other vegetables,whipped/sour cream} => {tropical fruit}",0.00782758971231066,0.27112676056338,2.58437397641664,77
"386","{tropical fruit,whipped/sour cream} => {whole milk}",0.00792924672156145,0.573529411764706,2.24504927319117,78
"387","{root vegetables,whipped/sour cream} => {yogurt}",0.00640439158279963,0.375,2.68868440233236,63
"388","{whipped/sour cream,yogurt} => {root vegetables}",0.00640439158279963,0.308823529411765,2.83385919666374,63
"389","{root vegetables,whipped/sour cream} => {other vegetables}",0.00853918877706618,0.5,2.58460325801366,84
"390","{other vegetables,whipped/sour cream} => {root vegetables}",0.00853918877706618,0.295774647887324,2.71411866722724,84
"391","{root vegetables,whipped/sour cream} => {whole milk}",0.00945410186032327,0.553571428571429,2.1669248479336,93
"392","{whipped/sour cream,whole milk} => {root vegetables}",0.00945410186032327,0.293375394321767,2.69210238240972,93
"393","{soda,whipped/sour cream} => {whole milk}",0.00548947849954254,0.473684210526316,1.85421073575303,54
"394","{whipped/sour cream,yogurt} => {other vegetables}",0.0101657009250788,0.490196078431373,2.53392476275849,100
"395","{other vegetables,whipped/sour cream} => {yogurt}",0.0101657009250788,0.352112676056338,2.52458629326982,100
"396","{whipped/sour cream,yogurt} => {whole milk}",0.0108772999898343,0.524509803921569,2.05316471992697,107
"397","{whipped/sour cream,whole milk} => {yogurt}",0.0108772999898343,0.337539432176656,2.42009868390799,107
"398","{rolls/buns,whipped/sour cream} => {other vegetables}",0.006709362610552,0.458333333333333,2.36921965317919,66
"399","{rolls/buns,whipped/sour cream} => {whole milk}",0.00782758971231066,0.534722222222222,2.09314066852368,77
"400","{other vegetables,whipped/sour cream} => {whole milk}",0.0146386093321134,0.507042253521127,1.98478895658071,144
"401","{whipped/sour cream,whole milk} => {other vegetables}",0.0146386093321134,0.454258675078864,2.34815690317961,144
"402","{pastry,pip fruit} => {whole milk}",0.00508285046253939,0.476190476190476,1.86402137456654,50
"403","{citrus fruit,pip fruit} => {tropical fruit}",0.00559113550879333,0.404411764705882,3.85484353625171,55
"404","{pip fruit,tropical fruit} => {citrus fruit}",0.00559113550879333,0.27363184079602,3.30677692617991,55
"405","{citrus fruit,tropical fruit} => {pip fruit}",0.00559113550879333,0.280612244897959,3.71019173798552,55
"406","{citrus fruit,pip fruit} => {other vegetables}",0.00589610653654569,0.426470588235294,2.20451454359989,58
"407","{citrus fruit,pip fruit} => {whole milk}",0.00518450747179018,0.375,1.46791683247115,51
"408","{pip fruit,sausage} => {whole milk}",0.00559113550879333,0.518867924528302,2.03107989398524,55
"409","{pip fruit,tropical fruit} => {root vegetables}",0.00528616448104097,0.258706467661692,2.3739697037202,52
"410","{pip fruit,root vegetables} => {tropical fruit}",0.00528616448104097,0.339869281045752,3.23962608299134,52
"411","{root vegetables,tropical fruit} => {pip fruit}",0.00528616448104097,0.251207729468599,3.32141187470781,52
"412","{pip fruit,tropical fruit} => {yogurt}",0.00640439158279963,0.313432835820896,2.24725860493451,63
"413","{pip fruit,yogurt} => {tropical fruit}",0.00640439158279963,0.355932203389831,3.39273748521876,63
"414","{pip fruit,tropical fruit} => {other vegetables}",0.00945410186032327,0.462686567164179,2.39172241786339,93
"415","{other vegetables,pip fruit} => {tropical fruit}",0.00945410186032327,0.361867704280156,3.44931454167044,93
"416","{other vegetables,tropical fruit} => {pip fruit}",0.00945410186032327,0.263456090651558,3.48335694050991,93
"417","{pip fruit,tropical fruit} => {whole milk}",0.00843753176781539,0.412935323383085,1.61641256510919,83
"418","{pip fruit,whole milk} => {tropical fruit}",0.00843753176781539,0.280405405405405,2.67281780326838,83
"419","{pip fruit,root vegetables} => {yogurt}",0.00528616448104097,0.339869281045752,2.43680329274567,52
"420","{pip fruit,yogurt} => {root vegetables}",0.00528616448104097,0.293785310734463,2.69586390083481,52
"421","{pip fruit,root vegetables} => {other vegetables}",0.00813256074006303,0.522875816993464,2.70285308027573,80
"422","{other vegetables,pip fruit} => {root vegetables}",0.00813256074006303,0.311284046692607,2.85643765607759,80
"423","{pip fruit,root vegetables} => {whole milk}",0.00894581681406933,0.57516339869281,2.25144542496664,88
"424","{pip fruit,whole milk} => {root vegetables}",0.00894581681406933,0.297297297297297,2.72809096409843,88
"425","{pip fruit,yogurt} => {other vegetables}",0.00813256074006303,0.451977401129944,2.336364527018,80
"426","{other vegetables,pip fruit} => {yogurt}",0.00813256074006303,0.311284046692607,2.23185216276616,80
"427","{pip fruit,yogurt} => {whole milk}",0.00955575886957406,0.531073446327684,2.07885773638099,94
"428","{pip fruit,whole milk} => {yogurt}",0.00955575886957406,0.317567567567568,2.27690390828146,94
"429","{pip fruit,rolls/buns} => {other vegetables}",0.00508285046253939,0.364963503649635,1.88657172117786,50
"430","{pip fruit,rolls/buns} => {whole milk}",0.00620107756429806,0.445255474452555,1.74292801519689,61
"431","{other vegetables,pip fruit} => {whole milk}",0.0135203822303548,0.517509727626459,2.02576330706784,133
"432","{pip fruit,whole milk} => {other vegetables}",0.0135203822303548,0.449324324324324,2.32265022510687,133
"433","{pastry,sausage} => {whole milk}",0.00569279251804412,0.455284552845528,1.78218628982947,56
"434","{pastry,tropical fruit} => {other vegetables}",0.00508285046253939,0.384615384615385,1.9881563523182,50
"435","{pastry,tropical fruit} => {whole milk}",0.006709362610552,0.507692307692308,1.9873335578071,66
"436","{pastry,root vegetables} => {other vegetables}",0.00589610653654569,0.537037037037037,2.77605535119986,58
"437","{other vegetables,pastry} => {root vegetables}",0.00589610653654569,0.261261261261261,2.39741327148044,58
"438","{pastry,root vegetables} => {whole milk}",0.00569279251804412,0.518518518518518,2.0297121634169,56
"439","{pastry,soda} => {rolls/buns}",0.00538782149029176,0.256038647342995,1.39228975893479,53
"440","{pastry,rolls/buns} => {soda}",0.00538782149029176,0.257281553398058,1.47573098587563,53
"441","{pastry,soda} => {other vegetables}",0.00548947849954254,0.260869565217391,1.34848865635495,54
"442","{pastry,soda} => {whole milk}",0.00823421774931381,0.391304347826087,1.53173930344816,81
"443","{pastry,yogurt} => {rolls/buns}",0.00579444952729491,0.327586206896552,1.78135186138274,57
"444","{pastry,rolls/buns} => {yogurt}",0.00579444952729491,0.276699029126214,1.98388363667242,57
"445","{pastry,yogurt} => {other vegetables}",0.00660770560130121,0.373563218390805,1.93102542265389,65
"446","{other vegetables,pastry} => {yogurt}",0.00660770560130121,0.292792792792793,2.09927310692617,65
"447","{pastry,yogurt} => {whole milk}",0.00914913083257091,0.517241379310345,2.024712872374,90
"448","{pastry,whole milk} => {yogurt}",0.00914913083257091,0.275229357798165,1.97334635033568,90
"449","{pastry,rolls/buns} => {other vegetables}",0.00609942055504727,0.29126213592233,1.50559413088175,60
"450","{other vegetables,pastry} => {rolls/buns}",0.00609942055504727,0.27027027027027,1.46967863385774,60
"451","{pastry,rolls/buns} => {whole milk}",0.00853918877706618,0.407766990291262,1.59618141006572,84
