"","rules","support","confidence","lift","count"
"452","{pastry,whole milk} => {rolls/buns}",0.00853918877706618,0.256880733944954,1.3968688666758,84
"453","{other vegetables,pastry} => {whole milk}",0.0105723289620819,0.468468468468468,1.83379400092492,104
"454","{pastry,whole milk} => {other vegetables}",0.0105723289620819,0.318042813455657,1.64402898369065,104
"455","{bottled water,citrus fruit} => {other vegetables}",0.00508285046253939,0.37593984962406,1.94331072031102,50
"456","{bottled water,citrus fruit} => {whole milk}",0.00589610653654569,0.43609022556391,1.70705115355041,58
"457","{citrus fruit,tropical fruit} => {root vegetables}",0.00569279251804412,0.285714285714286,2.62180170575693,56
"458","{citrus fruit,root vegetables} => {tropical fruit}",0.00569279251804412,0.32183908045977,3.06776263031275,56
"459","{root vegetables,tropical fruit} => {citrus fruit}",0.00569279251804412,0.270531400966184,3.26930883452623,56
"460","{citrus fruit,tropical fruit} => {yogurt}",0.00630273457354885,0.316326530612245,2.26800589040281,62
"461","{citrus fruit,yogurt} => {tropical fruit}",0.00630273457354885,0.291079812206573,2.77456600065509,62
"462","{citrus fruit,tropical fruit} => {other vegetables}",0.00904747382332012,0.454081632653061,2.34724173431853,89
"463","{citrus fruit,other vegetables} => {tropical fruit}",0.00904747382332012,0.313380281690141,2.98713355715689,89
"464","{other vegetables,tropical fruit} => {citrus fruit}",0.00904747382332012,0.252124645892351,3.04686749587599,89
"465","{citrus fruit,tropical fruit} => {whole milk}",0.00904747382332012,0.454081632653061,1.77747752503309,89
"466","{citrus fruit,whole milk} => {tropical fruit}",0.00904747382332012,0.296666666666667,2.82781976744186,89
"467","{citrus fruit,root vegetables} => {other vegetables}",0.0103690149435804,0.586206896551724,3.03022450939533,102
"468","{citrus fruit,other vegetables} => {root vegetables}",0.0103690149435804,0.359154929577465,3.29571552449022,102
"469","{citrus fruit,root vegetables} => {whole milk}",0.00914913083257091,0.517241379310345,2.024712872374,90
"470","{citrus fruit,whole milk} => {root vegetables}",0.00914913083257091,0.3,2.75289179104478,90
"471","{citrus fruit,yogurt} => {rolls/buns}",0.00579444952729491,0.267605633802817,1.45518884450985,57
"472","{citrus fruit,rolls/buns} => {yogurt}",0.00579444952729491,0.345454545454545,2.47684866154254,57
"473","{citrus fruit,yogurt} => {other vegetables}",0.00762427569380909,0.352112676056338,1.82014313944624,75
"474","{citrus fruit,other vegetables} => {yogurt}",0.00762427569380909,0.264084507042254,1.89343971995237,75
"475","{citrus fruit,yogurt} => {whole milk}",0.0102673579343296,0.474178403755869,1.85614522791344,101
"476","{citrus fruit,whole milk} => {yogurt}",0.0102673579343296,0.336666666666667,2.41384110787172,101
"477","{citrus fruit,rolls/buns} => {other vegetables}",0.00599776354579648,0.357575757575758,1.84838293603401,59
"478","{citrus fruit,rolls/buns} => {whole milk}",0.00721764765680594,0.43030303030303,1.68439749665376,71
"479","{citrus fruit,other vegetables} => {whole milk}",0.0130120971841008,0.450704225352113,1.76425685029396,128
"480","{citrus fruit,whole milk} => {other vegetables}",0.0130120971841008,0.426666666666667,2.20552811350499,128
"481","{sausage,shopping bags} => {soda}",0.00569279251804412,0.363636363636364,2.08576729393056,56
"482","{sausage,shopping bags} => {rolls/buns}",0.00599776354579648,0.383116883116883,2.08331718033211,59
"483","{rolls/buns,shopping bags} => {sausage}",0.00599776354579648,0.307291666666667,3.27145900974026,59
"484","{sausage,shopping bags} => {other vegetables}",0.00538782149029176,0.344155844155844,1.77901263213927,53
"485","{root vegetables,shopping bags} => {other vegetables}",0.00660770560130121,0.515873015873016,2.66665415509346,65
"486","{other vegetables,shopping bags} => {root vegetables}",0.00660770560130121,0.285087719298246,2.61605214061273,65
"487","{root vegetables,shopping bags} => {whole milk}",0.00528616448104097,0.412698412698413,1.615485191291,52
"488","{shopping bags,soda} => {rolls/buns}",0.00630273457354885,0.256198347107438,1.39315817606184,62
"489","{rolls/buns,shopping bags} => {soda}",0.00630273457354885,0.322916666666667,1.85220481049563,62
"490","{shopping bags,soda} => {whole milk}",0.00681101961980279,0.276859504132231,1.08375127025418,67
"491","{shopping bags,whole milk} => {soda}",0.00681101961980279,0.278008298755187,1.59461669670832,67
"492","{shopping bags,yogurt} => {other vegetables}",0.00538782149029176,0.353333333333333,1.82645296899632,53
"493","{shopping bags,yogurt} => {whole milk}",0.00528616448104097,0.346666666666667,1.35700756068444,52
"494","{rolls/buns,shopping bags} => {other vegetables}",0.00528616448104097,0.270833333333333,1.39999343142407,52
"495","{rolls/buns,shopping bags} => {whole milk}",0.00528616448104097,0.270833333333333,1.06016215678472,52
"496","{other vegetables,shopping bags} => {whole milk}",0.00762427569380909,0.328947368421053,1.28764634427294,75
"497","{shopping bags,whole milk} => {other vegetables}",0.00762427569380909,0.311203319502075,1.60867422697946,75
"498","{bottled water,sausage} => {other vegetables}",0.00508285046253939,0.423728813559322,2.19034174407938,50
"499","{sausage,tropical fruit} => {other vegetables}",0.00599776354579648,0.430656934306569,2.22615463098987,59
"500","{sausage,tropical fruit} => {whole milk}",0.00721764765680594,0.518248175182482,2.02865391932753,71
"501","{root vegetables,sausage} => {yogurt}",0.00518450747179018,0.346938775510204,2.48749033140953,51
"502","{sausage,yogurt} => {root vegetables}",0.00518450747179018,0.264248704663212,2.42482696620524,51
"503","{root vegetables,sausage} => {other vegetables}",0.00681101961980279,0.45578231292517,2.35603290186279,67
"504","{other vegetables,sausage} => {root vegetables}",0.00681101961980279,0.252830188679245,2.32004716981132,67
"505","{root vegetables,sausage} => {whole milk}",0.00772593270305988,0.517006802721088,2.02379463524367,76
"506","{sausage,whole milk} => {root vegetables}",0.00772593270305988,0.258503401360544,2.37210630520865,76
"507","{sausage,yogurt} => {soda}",0.00559113550879333,0.284974093264249,1.63457151920724,55
"508","{sausage,soda} => {rolls/buns}",0.00965741587882485,0.397489539748954,2.16147296987864,95
"509","{rolls/buns,sausage} => {soda}",0.00965741587882485,0.315614617940199,1.81032128086166,95
"510","{rolls/buns,soda} => {sausage}",0.00965741587882485,0.251989389920424,2.68270522580867,95
"511","{sausage,soda} => {other vegetables}",0.00721764765680594,0.297071129707113,1.53562201940561,71
"512","{other vegetables,sausage} => {soda}",0.00721764765680594,0.267924528301887,1.53677760052808,71
"513","{sausage,soda} => {whole milk}",0.006709362610552,0.276150627615063,1.08097641219633,66
"514","{sausage,yogurt} => {rolls/buns}",0.00599776354579648,0.305699481865285,1.66233598845152,59
"515","{sausage,yogurt} => {other vegetables}",0.00813256074006303,0.414507772020725,2.1426762760735,80
"516","{other vegetables,sausage} => {yogurt}",0.00813256074006303,0.30188679245283,2.16447549370152,80
"517","{sausage,yogurt} => {whole milk}",0.00874250279556775,0.44559585492228,1.7442604157861,86
"518","{sausage,whole milk} => {yogurt}",0.00874250279556775,0.292517006802721,2.0972957696198,86
"519","{rolls/buns,sausage} => {other vegetables}",0.00884415980481854,0.289036544850498,1.49408959101122,87
"520","{other vegetables,sausage} => {rolls/buns}",0.00884415980481854,0.328301886792453,1.78524359335398,87
"521","{rolls/buns,sausage} => {whole milk}",0.00935244485107248,0.305647840531561,1.19644162646596,92
"522","{sausage,whole milk} => {rolls/buns}",0.00935244485107248,0.312925170068027,1.70162791484753,92
"523","{other vegetables,sausage} => {whole milk}",0.0101657009250788,0.377358490566038,1.47714901380745,100
"524","{sausage,whole milk} => {other vegetables}",0.0101657009250788,0.340136054421769,1.75823350885283,100
"525","{bottled water,tropical fruit} => {soda}",0.00518450747179018,0.28021978021978,1.60730144491077,51
"526","{bottled water,tropical fruit} => {yogurt}",0.00711599064755515,0.384615384615385,2.75762502803319,70
"527","{bottled water,yogurt} => {tropical fruit}",0.00711599064755515,0.309734513274336,2.95238217740276,70
"528","{bottled water,tropical fruit} => {rolls/buns}",0.00538782149029176,0.291208791208791,1.58353835219507,53
"529","{bottled water,tropical fruit} => {other vegetables}",0.00620107756429806,0.335164835164835,1.73253624987729,61
"530","{bottled water,other vegetables} => {tropical fruit}",0.00620107756429806,0.25,2.38299418604651,61
"531","{bottled water,tropical fruit} => {whole milk}",0.00803090373081224,0.434065934065934,1.69912717604719,79
"532","{bottled water,root vegetables} => {other vegetables}",0.00701433363830436,0.448051948051948,2.31607304938887,69
"533","{bottled water,other vegetables} => {root vegetables}",0.00701433363830436,0.282786885245902,2.59493898336188,69
"534","{bottled water,root vegetables} => {whole milk}",0.00731930466605672,0.467532467532468,1.83013007684715,72
"535","{bottled water,soda} => {yogurt}",0.00742096167530751,0.256140350877193,1.83648150989719,73
"536","{bottled water,yogurt} => {soda}",0.00742096167530751,0.323008849557522,1.85273355865734,73
"537","{soda,yogurt} => {bottled water}",0.00742096167530751,0.271375464684015,2.45586057598588,73
"538","{bottled water,rolls/buns} => {soda}",0.00681101961980279,0.281512605042017,1.61471690717103,67
"539","{bottled water,soda} => {whole milk}",0.0075226186845583,0.259649122807018,1.01638218107944,74
"540","{bottled water,yogurt} => {rolls/buns}",0.00711599064755515,0.309734513274336,1.68427772641219,70
"541","{bottled water,rolls/buns} => {yogurt}",0.00711599064755515,0.294117647058824,2.10877208026068,70
"542","{bottled water,yogurt} => {other vegetables}",0.00813256074006303,0.353982300884956,1.82980761629286,80
"543","{bottled water,other vegetables} => {yogurt}",0.00813256074006303,0.327868852459016,2.35076231897911,80
"544","{bottled water,yogurt} => {whole milk}",0.00965741587882485,0.420353982300885,1.64545249657533,95
"545","{bottled water,whole milk} => {yogurt}",0.00965741587882485,0.281065088757396,2.01518752048579,95
"546","{bottled water,rolls/buns} => {other vegetables}",0.00731930466605672,0.302521008403361,1.56379356787381,72
"547","{bottled water,other vegetables} => {rolls/buns}",0.00731930466605672,0.295081967213115,1.60459995106435,72
"548","{bottled water,rolls/buns} => {whole milk}",0.00874250279556775,0.361344537815126,1.41446327834755,86
"549","{bottled water,whole milk} => {rolls/buns}",0.00874250279556775,0.254437869822485,1.38358503341282,86
"550","{bottled water,other vegetables} => {whole milk}",0.0107756429805835,0.434426229508197,1.70053753269882,106
"551","{bottled water,whole milk} => {other vegetables}",0.0107756429805835,0.313609467455621,1.62111210265946,106
"552","{root vegetables,tropical fruit} => {yogurt}",0.00813256074006303,0.386473429951691,2.770946888072,80
"553","{tropical fruit,yogurt} => {root vegetables}",0.00813256074006303,0.277777777777778,2.54897388059702,80
"554","{root vegetables,yogurt} => {tropical fruit}",0.00813256074006303,0.31496062992126,3.00219739974364,80
"555","{root vegetables,tropical fruit} => {rolls/buns}",0.00589610653654569,0.280193236714976,1.52363784940034,58
"556","{root vegetables,tropical fruit} => {other vegetables}",0.0123004981193453,0.584541062801932,3.02161347072129,121
"557","{other vegetables,tropical fruit} => {root vegetables}",0.0123004981193453,0.342776203966006,3.14541932687836,121
"558","{other vegetables,root vegetables} => {tropical fruit}",0.0123004981193453,0.259656652360515,2.47504117177363,121
"559","{root vegetables,tropical fruit} => {whole milk}",0.011995527091593,0.570048309178744,2.23142268897386,118
"560","{tropical fruit,whole milk} => {root vegetables}",0.011995527091593,0.283653846153846,2.60289448191734,118
"561","{soda,tropical fruit} => {yogurt}",0.00660770560130121,0.317073170731707,2.27335916945175,65
"562","{soda,tropical fruit} => {rolls/buns}",0.00538782149029176,0.258536585365854,1.40587307365611,53
"563","{soda,tropical fruit} => {other vegetables}",0.00721764765680594,0.346341463414634,1.79031054945337,71
"564","{soda,tropical fruit} => {whole milk}",0.00782758971231066,0.375609756097561,1.47030368910931,77
"565","{tropical fruit,yogurt} => {rolls/buns}",0.00874250279556775,0.298611111111111,1.62379076838032,86
"566","{rolls/buns,tropical fruit} => {yogurt}",0.00874250279556775,0.355371900826446,2.54795436474472,86
"567","{rolls/buns,yogurt} => {tropical fruit}",0.00874250279556775,0.254437869822485,2.42529585798817,86
"568","{tropical fruit,yogurt} => {other vegetables}",0.0123004981193453,0.420138888888889,2.17178468208092,121
"569","{other vegetables,tropical fruit} => {yogurt}",0.0123004981193453,0.342776203966006,2.45764542158425,121
"570","{other vegetables,yogurt} => {tropical fruit}",0.0123004981193453,0.283372365339578,2.70109879636185,121
"571","{tropical fruit,yogurt} => {whole milk}",0.0151468943783674,0.517361111111111,2.02518155590927,149
"572","{tropical fruit,whole milk} => {yogurt}",0.0151468943783674,0.358173076923077,2.56803830735591,149
"573","{whole milk,yogurt} => {tropical fruit}",0.0151468943783674,0.270417422867514,2.57761258599586,149
"574","{rolls/buns,tropical fruit} => {other vegetables}",0.00782758971231066,0.318181818181818,1.64474752782688,77
"575","{rolls/buns,tropical fruit} => {whole milk}",0.0109789569990851,0.446280991735537,1.74694234608137,108
"576","{tropical fruit,whole milk} => {rolls/buns}",0.0109789569990851,0.259615384615385,1.41173938002296,108
"577","{other vegetables,tropical fruit} => {whole milk}",0.0170783775541324,0.475920679886686,1.86296527180475,168
"578","{tropical fruit,whole milk} => {other vegetables}",0.0170783775541324,0.403846153846154,2.08756416993411,168
"579","{root vegetables,soda} => {other vegetables}",0.00823421774931381,0.442622950819672,2.28800944152029,81
"580","{other vegetables,soda} => {root vegetables}",0.00823421774931381,0.251552795031056,2.30832541485121,81
"581","{root vegetables,soda} => {whole milk}",0.00813256074006303,0.437158469945355,1.71123273730699,80
"582","{root vegetables,yogurt} => {rolls/buns}",0.00721764765680594,0.279527559055118,1.52001802013554,71
"583","{rolls/buns,root vegetables} => {yogurt}",0.00721764765680594,0.297071129707113,2.12994803420472,71
"584","{root vegetables,yogurt} => {other vegetables}",0.0129104401748501,0.5,2.58460325801366,127
"585","{other vegetables,root vegetables} => {yogurt}",0.0129104401748501,0.272532188841202,1.95400812072223,127
"586","{other vegetables,yogurt} => {root vegetables}",0.0129104401748501,0.297423887587822,2.72925259533713,127
"587","{root vegetables,yogurt} => {whole milk}",0.0145369523228627,0.562992125984252,2.20380164874934,143
"588","{root vegetables,whole milk} => {yogurt}",0.0145369523228627,0.297297297297297,2.13156961626349,143
"589","{whole milk,yogurt} => {root vegetables}",0.0145369523228627,0.259528130671506,2.38150953490262,143
"590","{rolls/buns,root vegetables} => {other vegetables}",0.0121988411100945,0.502092050209205,2.59541749758694,120
"591","{other vegetables,root vegetables} => {rolls/buns}",0.0121988411100945,0.257510729613734,1.40029466401896,120
"592","{other vegetables,rolls/buns} => {root vegetables}",0.0121988411100945,0.286396181384248,2.62805898906423,120
"593","{rolls/buns,root vegetables} => {whole milk}",0.0127071261563485,0.523012552301255,2.04730381097789,125
"594","{root vegetables,whole milk} => {rolls/buns}",0.0127071261563485,0.25987525987526,1.41315253255552,125
"595","{other vegetables,root vegetables} => {whole milk}",0.0231777981091796,0.489270386266094,1.9152219616791,228
"596","{root vegetables,whole milk} => {other vegetables}",0.0231777981091796,0.474012474012474,2.45026836934351,228
"597","{other vegetables,whole milk} => {root vegetables}",0.0231777981091796,0.309782608695652,2.84266000162232,228
"598","{soda,yogurt} => {rolls/buns}",0.00864084578631697,0.315985130111524,1.71826739906416,85
"599","{rolls/buns,yogurt} => {soda}",0.00864084578631697,0.251479289940828,1.44245001466352,85
"600","{soda,yogurt} => {other vegetables}",0.0083358747585646,0.304832713754647,1.57574325023881,82
"601","{other vegetables,soda} => {yogurt}",0.0083358747585646,0.254658385093168,1.82585607446173,82
"602","{soda,yogurt} => {whole milk}",0.0104706719528311,0.382899628252788,1.49883949189124,103
"603","{soda,whole milk} => {yogurt}",0.0104706719528311,0.261421319796954,1.87434513326723,103
"604","{rolls/buns,soda} => {other vegetables}",0.00986072989732642,0.257294429708223,1.33000804258528,97
"605","{other vegetables,soda} => {rolls/buns}",0.00986072989732642,0.301242236024845,1.6380983282346,97
"606","{other vegetables,soda} => {whole milk}",0.0139270102673579,0.425465838509317,1.66546257597141,137
"607","{soda,whole milk} => {other vegetables}",0.0139270102673579,0.347715736040609,1.79741444846635,137
"608","{rolls/buns,yogurt} => {other vegetables}",0.011487242045339,0.334319526627219,1.72816667547659,113
"609","{other vegetables,yogurt} => {rolls/buns}",0.011487242045339,0.26463700234192,1.4390459878593,113
"610","{other vegetables,rolls/buns} => {yogurt}",0.011487242045339,0.269689737470167,1.93362824161373,113
"611","{rolls/buns,yogurt} => {whole milk}",0.0155535224153705,0.452662721893491,1.77192327706577,153
"612","{whole milk,yogurt} => {rolls/buns}",0.0155535224153705,0.277676950998185,1.50995476338814,153
"613","{rolls/buns,whole milk} => {yogurt}",0.0155535224153705,0.274685816876122,1.96944925700467,153
"614","{other vegetables,yogurt} => {whole milk}",0.0222628850259225,0.51288056206089,2.00764269359052,219
"615","{whole milk,yogurt} => {other vegetables}",0.0222628850259225,0.397459165154265,2.05454850637021,219
"616","{other vegetables,whole milk} => {yogurt}",0.0222628850259225,0.297554347826087,2.13341262358981,219
"617","{other vegetables,rolls/buns} => {whole milk}",0.0178916336281387,0.420047732696897,1.64425369937898,176
"618","{rolls/buns,whole milk} => {other vegetables}",0.0178916336281387,0.315978456014363,1.6333578937537,176
"619","{fruit/vegetable juice,other vegetables,yogurt} => {whole milk}",0.00508285046253939,0.617283950617284,2.41632400406774,50
"620","{fruit/vegetable juice,whole milk,yogurt} => {other vegetables}",0.00508285046253939,0.537634408602151,2.77914328818673,50
"621","{fruit/vegetable juice,other vegetables,whole milk} => {yogurt}",0.00508285046253939,0.485436893203884,3.48049760819723,50
"622","{other vegetables,root vegetables,whipped/sour cream} => {whole milk}",0.00518450747179018,0.607142857142857,2.37662725257234,51
"623","{root vegetables,whipped/sour cream,whole milk} => {other vegetables}",0.00518450747179018,0.548387096774194,2.83472615395047,51
"624","{other vegetables,whipped/sour cream,whole milk} => {root vegetables}",0.00518450747179018,0.354166666666667,3.24994169776119,51
"625","{other vegetables,whipped/sour cream,yogurt} => {whole milk}",0.00559113550879333,0.55,2.15294468762435,55
"626","{whipped/sour cream,whole milk,yogurt} => {other vegetables}",0.00559113550879333,0.514018691588785,2.65706876992059,55
"627","{other vegetables,whipped/sour cream,whole milk} => {yogurt}",0.00559113550879333,0.381944444444444,2.73847485422741,55
"628","{other vegetables,whole milk,yogurt} => {whipped/sour cream}",0.00559113550879333,0.251141552511416,3.50422617312737,55
"629","{other vegetables,pip fruit,root vegetables} => {whole milk}",0.00548947849954254,0.675,2.64225029844807,54
"630","{pip fruit,root vegetables,whole milk} => {other vegetables}",0.00548947849954254,0.613636363636364,3.1720130893804,54
"631","{other vegetables,pip fruit,whole milk} => {root vegetables}",0.00548947849954254,0.406015037593985,3.72571821344406,54
"632","{other vegetables,pip fruit,yogurt} => {whole milk}",0.00508285046253939,0.625,2.44652805411858,50
"633","{pip fruit,whole milk,yogurt} => {other vegetables}",0.00508285046253939,0.531914893617021,2.74957793405709,50
"634","{other vegetables,pip fruit,whole milk} => {yogurt}",0.00508285046253939,0.37593984962406,2.69542295973169,50
"635","{citrus fruit,other vegetables,root vegetables} => {whole milk}",0.00579444952729491,0.558823529411765,2.18748390721191,57
"636","{citrus fruit,root vegetables,whole milk} => {other vegetables}",0.00579444952729491,0.633333333333333,3.27383079348397,57
"637","{citrus fruit,other vegetables,whole milk} => {root vegetables}",0.00579444952729491,0.4453125,4.08632375233209,57
"638","{other vegetables,root vegetables,whole milk} => {citrus fruit}",0.00579444952729491,0.25,3.02119164619165,57
"639","{root vegetables,tropical fruit,yogurt} => {whole milk}",0.00569279251804412,0.7,2.74011142061281,56
"640","{root vegetables,tropical fruit,whole milk} => {yogurt}",0.00569279251804412,0.474576271186441,3.40262884814943,56
"641","{tropical fruit,whole milk,yogurt} => {root vegetables}",0.00569279251804412,0.375838926174497,3.44881298206952,56
"642","{root vegetables,whole milk,yogurt} => {tropical fruit}",0.00569279251804412,0.391608391608392,3.73280208163929,56
"643","{other vegetables,root vegetables,tropical fruit} => {whole milk}",0.00701433363830436,0.570247933884298,2.23220410888175,69
"644","{root vegetables,tropical fruit,whole milk} => {other vegetables}",0.00701433363830436,0.584745762711864,3.02267160682954,69
"645","{other vegetables,tropical fruit,whole milk} => {root vegetables}",0.00701433363830436,0.410714285714286,3.76883995202559,69
"646","{other vegetables,root vegetables,whole milk} => {tropical fruit}",0.00701433363830436,0.302631578947368,2.88467717258262,69
"647","{other vegetables,tropical fruit,yogurt} => {whole milk}",0.00762427569380909,0.619834710743802,2.4263088140019,75
"648","{tropical fruit,whole milk,yogurt} => {other vegetables}",0.00762427569380909,0.503355704697987,2.60194958860436,75
"649","{other vegetables,tropical fruit,whole milk} => {yogurt}",0.00762427569380909,0.446428571428571,3.20081476468138,75
"650","{other vegetables,whole milk,yogurt} => {tropical fruit}",0.00762427569380909,0.342465753424658,3.26437559732399,75
"651","{other vegetables,root vegetables,yogurt} => {whole milk}",0.00782758971231066,0.606299212598425,2.37332485249929,77
"652","{root vegetables,whole milk,yogurt} => {other vegetables}",0.00782758971231066,0.538461538461538,2.78341889324548,77
"653","{other vegetables,root vegetables,whole milk} => {yogurt}",0.00782758971231066,0.337719298245614,2.42138829215897,77
"654","{other vegetables,whole milk,yogurt} => {root vegetables}",0.00782758971231066,0.351598173515982,3.22637241872828,77
"655","{other vegetables,rolls/buns,root vegetables} => {whole milk}",0.00620107756429806,0.508333333333333,1.98984281734978,61
"656","{rolls/buns,root vegetables,whole milk} => {other vegetables}",0.00620107756429806,0.488,2.52257277982133,61
"657","{other vegetables,root vegetables,whole milk} => {rolls/buns}",0.00620107756429806,0.267543859649123,1.45485292834075,61
"658","{other vegetables,rolls/buns,whole milk} => {root vegetables}",0.00620107756429806,0.346590909090909,3.18042422829037,61
"659","{other vegetables,rolls/buns,yogurt} => {whole milk}",0.00599776354579648,0.52212389380531,2.04382520627252,59
"660","{rolls/buns,whole milk,yogurt} => {other vegetables}",0.00599776354579648,0.38562091503268,1.99335414670335,59
"661","{other vegetables,whole milk,yogurt} => {rolls/buns}",0.00599776354579648,0.269406392694064,1.46498103091847,59
"662","{other vegetables,rolls/buns,whole milk} => {yogurt}",0.00599776354579648,0.335227272727273,2.40352090511529,59
